DocumentId,DocumentName
3951,20170704/doc.3528.dat
3952,20170704/doc.1212.dat
3953,20170704/doc.0913.dat
3954,20170704/doc.2254.dat
3955,20170704/doc.4534.dat
3956,20170704/doc.1503.dat
3957,20170704/doc.1921.dat
3958,20170704/doc.0521.dat
3959,20170704/doc.3207.dat
3960,20170711/doc.2827.dat
3961,20170704/doc.0888.dat
3962,20170704/doc.3514.dat
3963,20170704/doc.3668.dat
3964,20170704/doc.4585.dat
3965,20170717/doc.3398.dat
3966,20170704/doc.2238.dat
3967,20170704/doc.1436.dat
3968,20170704/doc.4408.dat
3969,20170704/doc.3081.dat
3970,20170704/doc.0507.dat
3971,20170704/doc.2610.dat
3972,20170704/doc.1588.dat
3973,20170704/doc.1763.dat
3974,20170704/doc.4211.dat
3975,20170704/doc.4127.dat
3976,20170704/doc.0785.dat
3977,20170704/doc.1875.dat
3978,20170704/doc.3738.dat
3979,20170704/doc.1292.dat
3980,20170704/doc.1441.dat
3981,20170704/doc.2472.dat
3982,20170704/doc.3737.dat
3983,20170707/doc.2505.dat
3984,20170704/doc.1734.dat
3985,20170704/doc.0840.dat
3986,20170704/doc.1263.dat
3987,20170704/doc.2788.dat
3988,20170704/doc.2735.dat
3989,20170704/doc.3525.dat
3990,20170704/doc.2681.dat
3991,20170704/doc.3752.dat
3992,20170704/doc.1149.dat
3993,20170704/doc.0499.dat
3994,20170704/doc.4158.dat
3995,20170704/doc.0991.dat
3996,20170704/doc.4605.dat
3997,20170704/doc.2210.dat
3998,20170704/doc.2070.dat
3999,20170710/doc.4771.dat
4000,20170704/doc.2526.dat
4001,20170704/doc.1916.dat
4002,20170704/doc.3801.dat
4003,20170704/doc.4069.dat
4004,20170704/doc.3937.dat
4005,20170704/doc.2135.dat
4006,20170704/doc.0187.dat
4007,20170704/doc.4563.dat
4008,20170704/doc.2141.dat
4009,20170708/doc.1208.dat
4010,20170704/doc.3423.dat
4011,20170704/doc.0760.dat
4012,20170704/doc.1377.dat
4013,20170704/doc.3831.dat
4014,20170704/doc.2724.dat
4015,20170704/doc.1719.dat
4016,20170704/doc.4212.dat
4017,20170717/doc.3685.dat
4018,20170704/doc.1311.dat
4019,20170704/doc.4073.dat
4020,20170704/doc.0272.dat
4021,20170704/doc.2725.dat
4022,20170704/doc.3181.dat
4023,20170708/doc.3878.dat
4024,20170707/doc.4406.dat
4025,20170707/doc.2657.dat
4026,20170707/doc.3709.dat
4027,20170707/doc.0181.dat
4028,20170707/doc.2991.dat
4029,20170707/doc.3293.dat
4030,20170707/doc.0266.dat
4031,20170707/doc.0430.dat
4032,20170707/doc.1353.dat
4033,20170707/doc.0065.dat
4034,20170707/doc.0655.dat
4035,20170707/doc.2610.dat
4036,20170707/doc.0644.dat
4037,20170707/doc.1714.dat
4038,20170707/doc.0438.dat
4039,20170707/doc.1163.dat
4040,20170707/doc.2596.dat
4041,20170707/doc.3110.dat
4042,20170707/doc.0879.dat
4043,20170707/doc.0970.dat
4044,20170707/doc.0451.dat
4045,20170707/doc.3076.dat
4046,20170707/doc.0667.dat
4047,20170707/doc.0001.dat
4048,20170707/doc.4444.dat
4049,20170707/doc.3472.dat
4050,20170707/doc.3704.dat
4051,20170707/doc.2828.dat
4052,20170707/doc.3074.dat
4053,20170707/doc.1325.dat
4054,20170707/doc.0443.dat
4055,20170707/doc.3868.dat
4056,20170707/doc.0527.dat
4057,20170707/doc.2214.dat
4058,20170707/doc.3843.dat
4059,20170707/doc.1010.dat
4060,20170707/doc.4285.dat
4061,20170707/doc.3708.dat
4062,20170707/doc.0216.dat
4063,20170707/doc.0230.dat
4064,20170707/doc.2443.dat
4065,20170707/doc.3793.dat
4066,20170707/doc.3516.dat
4067,20170707/doc.2021.dat
4068,20170707/doc.0449.dat
4069,20170707/doc.0096.dat
4070,20170707/doc.1354.dat
4071,20170707/doc.2482.dat
4072,20170707/doc.2153.dat
4073,20170707/doc.0257.dat
4074,20170707/doc.3799.dat
4075,20170707/doc.2655.dat
4076,20170707/doc.3201.dat
4077,20170707/doc.0227.dat
4078,20170707/doc.2884.dat
4079,20170707/doc.3077.dat
4080,20170707/doc.1695.dat
4081,20170707/doc.0032.dat
4082,20170707/doc.1495.dat
4083,20170707/doc.3237.dat
4084,20170707/doc.4249.dat
4085,20170707/doc.2826.dat
4086,20170707/doc.1355.dat
4087,20170707/doc.3073.dat
4088,20170707/doc.0185.dat
4089,20170707/doc.4196.dat
4090,20170707/doc.0707.dat
4091,20170707/doc.0351.dat
4092,20170707/doc.3858.dat
4093,20170707/doc.4411.dat
4094,20170707/doc.1326.dat
4095,20170707/doc.4233.dat
4096,20170707/doc.2195.dat
4097,20170707/doc.3075.dat
4098,20170707/doc.0105.dat
4099,20170707/doc.2717.dat
4100,20170707/doc.2829.dat
4101,20170707/doc.3792.dat
4102,20170707/doc.2472.dat
4103,20170707/doc.0097.dat
4104,20170707/doc.0080.dat
4105,20170707/doc.3236.dat
4106,20170707/doc.1160.dat
4107,20170707/doc.2656.dat
4108,20170707/doc.3430.dat
4109,20170707/doc.4056.dat
4110,20170707/doc.3875.dat
4111,20170707/doc.2646.dat
4112,20170707/doc.3800.dat
4113,20170707/doc.1696.dat
4114,20170707/doc.3966.dat
4115,20170707/doc.3475.dat
4116,20170707/doc.0651.dat
4117,20170707/doc.2422.dat
4118,20170707/doc.0174.dat
4119,20170707/doc.1400.dat
4120,20170707/doc.0110.dat
4121,20170707/doc.1422.dat
4122,20170707/doc.1626.dat
4123,20170707/doc.2215.dat
4124,20170707/doc.3047.dat
4125,20170704/doc.4019.dat
4126,20170704/doc.2370.dat
4127,20170704/doc.1954.dat
4128,20170704/doc.4131.dat
4129,20170704/doc.0168.dat
4130,20170704/doc.4003.dat
4131,20170704/doc.2668.dat
4132,20170704/doc.3471.dat
4133,20170704/doc.2875.dat
4134,20170704/doc.2080.dat
4135,20170704/doc.4031.dat
4136,20170704/doc.1476.dat
4137,20170704/doc.0202.dat
4138,20170704/doc.2559.dat
4139,20170704/doc.0063.dat
4140,20170704/doc.2376.dat
4141,20170704/doc.4394.dat
4142,20170704/doc.0469.dat
4143,20170704/doc.2198.dat
4144,20170704/doc.1690.dat
4145,20170704/doc.0560.dat
4146,20170704/doc.1756.dat
4147,20170704/doc.2984.dat
4148,20170704/doc.4307.dat
4149,20170704/doc.0171.dat
4150,20170704/doc.3032.dat
4151,20170704/doc.0385.dat
4152,20170704/doc.1767.dat
4153,20170704/doc.3563.dat
4154,20170704/doc.3742.dat
4155,20170704/doc.1709.dat
4156,20170704/doc.1360.dat
4157,20170704/doc.4606.dat
4158,20170704/doc.1152.dat
4159,20170704/doc.3129.dat
4160,20170704/doc.0042.dat
4161,20170704/doc.3697.dat
4162,20170704/doc.3665.dat
4163,20170704/doc.4609.dat
4164,20170704/doc.3502.dat
4165,20170704/doc.0334.dat
4166,20170704/doc.4162.dat
4167,20170711/doc.4451.dat
4168,20170704/doc.0537.dat
4169,20170704/doc.1216.dat
4170,20170704/doc.4218.dat
4171,20170704/doc.0360.dat
4172,20170704/doc.2802.dat
4173,20170704/doc.0324.dat
4174,20170704/doc.1613.dat
4175,20170704/doc.1689.dat
4176,20170704/doc.2817.dat
4177,20170704/doc.3743.dat
4178,20170704/doc.2300.dat
4179,20170704/doc.0490.dat
4180,20170704/doc.2377.dat
4181,20170704/doc.2544.dat
4182,20170704/doc.0116.dat
4183,20170704/doc.1131.dat
4184,20170704/doc.0786.dat
4185,20170704/doc.2104.dat
4186,20170704/doc.3951.dat
4187,20170704/doc.3364.dat
4188,20170704/doc.4043.dat
4189,20170704/doc.3108.dat
4190,20170704/doc.1708.dat
4191,20170707/doc.4265.dat
4192,20170704/doc.4091.dat
4193,20170704/doc.0422.dat
4194,20170704/doc.1575.dat
4195,20170704/doc.0979.dat
4196,20170704/doc.3425.dat
4197,20170704/doc.3775.dat
4198,20170704/doc.0680.dat
4199,20170704/doc.4042.dat
4200,20170704/doc.4610.dat
4201,20170704/doc.1769.dat
4202,20170704/doc.1475.dat
4203,20170704/doc.3568.dat
4204,20170704/doc.3415.dat
4205,20170704/doc.4587.dat
4206,20170704/doc.1007.dat
4207,20170704/doc.1500.dat
4208,20170704/doc.1893.dat
4209,20170704/doc.1003.dat
4210,20170704/doc.3239.dat
4211,20170704/doc.1705.dat
4212,20170704/doc.3418.dat
4213,20170704/doc.1374.dat
4214,20170704/doc.4448.dat
4215,20170704/doc.3510.dat
4216,20170704/doc.3417.dat
4217,20170704/doc.2415.dat
4218,20170704/doc.3399.dat
4219,20170704/doc.3432.dat
4220,20170704/doc.1556.dat
4221,20170704/doc.3416.dat
4222,20170704/doc.4186.dat
4223,20170717/doc.2286.dat
4224,20170717/doc.3902.dat
4225,20170717/doc.3422.dat
4226,20170717/doc.1040.dat
4227,20170717/doc.3039.dat
4228,20170717/doc.4692.dat
4229,20170717/doc.0897.dat
4230,20170717/doc.0192.dat
4231,20170717/doc.2840.dat
4232,20170717/doc.1227.dat
4233,20170717/doc.1200.dat
4234,20170717/doc.4448.dat
4235,20170717/doc.2221.dat
4236,20170717/doc.1508.dat
4237,20170717/doc.4346.dat
4238,20170717/doc.2607.dat
4239,20170717/doc.3224.dat
4240,20170717/doc.0133.dat
4241,20170717/doc.2510.dat
4242,20170717/doc.2507.dat
4243,20170717/doc.1749.dat
4244,20170717/doc.2417.dat
4245,20170717/doc.1151.dat
4246,20170717/doc.0216.dat
4247,20170717/doc.4711.dat
4248,20170717/doc.4433.dat
4249,20170717/doc.3985.dat
4250,20170717/doc.1162.dat
4251,20170717/doc.0673.dat
4252,20170717/doc.1495.dat
4253,20170717/doc.2311.dat
4254,20170717/doc.3766.dat
4255,20170717/doc.0917.dat
4256,20170717/doc.4502.dat
4257,20170717/doc.2687.dat
4258,20170717/doc.2057.dat
4259,20170717/doc.3765.dat
4260,20170717/doc.3817.dat
4261,20170717/doc.2338.dat
4262,20170717/doc.3608.dat
4263,20170717/doc.0217.dat
4264,20170717/doc.0371.dat
4265,20170717/doc.4300.dat
4266,20170717/doc.4751.dat
4267,20170717/doc.4757.dat
4268,20170717/doc.0851.dat
4269,20170717/doc.1269.dat
4270,20170717/doc.0800.dat
4271,20170717/doc.4658.dat
4272,20170717/doc.3871.dat
4273,20170717/doc.4815.dat
4274,20170717/doc.1632.dat
4275,20170717/doc.1554.dat
4276,20170717/doc.2964.dat
4277,20170717/doc.1888.dat
4278,20170717/doc.3072.dat
4279,20170717/doc.0037.dat
4280,20170717/doc.4177.dat
4281,20170717/doc.0354.dat
4282,20170717/doc.3430.dat
4283,20170717/doc.0011.dat
4284,20170717/doc.1431.dat
4285,20170717/doc.2614.dat
4286,20170717/doc.0301.dat
4287,20170717/doc.2873.dat
4288,20170717/doc.0630.dat
4289,20170717/doc.2340.dat
4290,20170717/doc.3073.dat
4291,20170717/doc.3802.dat
4292,20170717/doc.0035.dat
4293,20170717/doc.2555.dat
4294,20170717/doc.0576.dat
4295,20170717/doc.1958.dat
4296,20170717/doc.3358.dat
4297,20170717/doc.3267.dat
4298,20170717/doc.2670.dat
4299,20170717/doc.2569.dat
4300,20170717/doc.0935.dat
4301,20170717/doc.4323.dat
4302,20170717/doc.0164.dat
4303,20170717/doc.4156.dat
4304,20170717/doc.0272.dat
4305,20170717/doc.4555.dat
4306,20170717/doc.2890.dat
4307,20170717/doc.0568.dat
4308,20170717/doc.0834.dat
4309,20170717/doc.3299.dat
4310,20170717/doc.0925.dat
4311,20170717/doc.0869.dat
4312,20170717/doc.3808.dat
4313,20170717/doc.2746.dat
4314,20170717/doc.2809.dat
4315,20170717/doc.0579.dat
4316,20170717/doc.2790.dat
4317,20170717/doc.4927.dat
4318,20170717/doc.0344.dat
4319,20170717/doc.3202.dat
4320,20170717/doc.1432.dat
4321,20170717/doc.2177.dat
4322,20170717/doc.4490.dat
4323,20170717/doc.2988.dat
4324,20170717/doc.1658.dat
4325,20170717/doc.2189.dat
4326,20170717/doc.0407.dat
4327,20170707/doc.4579.dat
4328,20170707/doc.0732.dat
4329,20170707/doc.2020.dat
4330,20170707/doc.1981.dat
4331,20170707/doc.0153.dat
4332,20170707/doc.1701.dat
4333,20170707/doc.4319.dat
4334,20170707/doc.2649.dat
4335,20170707/doc.1773.dat
4336,20170707/doc.1121.dat
4337,20170707/doc.0327.dat
4338,20170707/doc.2944.dat
4339,20170707/doc.0998.dat
4340,20170707/doc.1710.dat
4341,20170707/doc.3440.dat
4342,20170707/doc.2809.dat
4343,20170707/doc.2862.dat
4344,20170707/doc.3333.dat
4345,20170707/doc.0123.dat
4346,20170707/doc.2179.dat
4347,20170707/doc.3988.dat
4348,20170707/doc.1287.dat
4349,20170707/doc.1705.dat
4350,20170707/doc.0599.dat
4351,20170707/doc.0272.dat
4352,20170707/doc.0748.dat
4353,20170707/doc.1258.dat
4354,20170707/doc.1731.dat
4355,20170707/doc.1605.dat
4356,20170707/doc.2851.dat
4357,20170707/doc.1829.dat
4358,20170707/doc.3999.dat
4359,20170707/doc.0317.dat
4360,20170707/doc.1375.dat
4361,20170707/doc.1007.dat
4362,20170707/doc.1304.dat
4363,20170707/doc.1862.dat
4364,20170707/doc.2362.dat
4365,20170707/doc.2164.dat
4366,20170707/doc.0785.dat
4367,20170707/doc.1619.dat
4368,20170707/doc.3427.dat
4369,20170707/doc.3870.dat
4370,20170707/doc.0886.dat
4371,20170707/doc.0627.dat
4372,20170707/doc.4043.dat
4373,20170707/doc.2941.dat
4374,20170707/doc.0795.dat
4375,20170707/doc.2375.dat
4376,20170707/doc.2163.dat
4377,20170707/doc.3567.dat
4378,20170707/doc.0860.dat
4379,20170707/doc.2647.dat
4380,20170707/doc.0363.dat
4381,20170707/doc.1401.dat
4382,20170707/doc.4298.dat
4383,20170707/doc.0474.dat
4384,20170707/doc.0786.dat
4385,20170707/doc.2681.dat
4386,20170707/doc.3004.dat
4387,20170707/doc.0885.dat
4388,20170707/doc.4520.dat
4389,20170707/doc.2379.dat
4390,20170707/doc.0524.dat
4391,20170707/doc.1931.dat
4392,20170707/doc.2016.dat
4393,20170707/doc.4543.dat
4394,20170707/doc.0480.dat
4395,20170707/doc.3577.dat
4396,20170707/doc.0311.dat
4397,20170707/doc.1608.dat
4398,20170707/doc.1534.dat
4399,20170707/doc.2551.dat
4400,20170707/doc.1777.dat
4401,20170707/doc.1654.dat
4402,20170707/doc.3176.dat
4403,20170707/doc.4578.dat
4404,20170707/doc.3486.dat
4405,20170707/doc.0129.dat
4406,20170707/doc.4057.dat
4407,20170707/doc.2246.dat
4408,20170707/doc.4231.dat
4409,20170707/doc.0634.dat
4410,20170707/doc.1382.dat
4411,20170707/doc.0296.dat
4412,20170707/doc.1674.dat
4413,20170707/doc.2730.dat
4414,20170707/doc.3566.dat
4415,20170707/doc.0166.dat
4416,20170707/doc.2087.dat
4417,20170707/doc.0523.dat
4418,20170707/doc.2614.dat
4419,20170707/doc.1027.dat
4420,20170707/doc.3606.dat
4421,20170707/doc.0460.dat
4422,20170707/doc.0395.dat
4423,20170707/doc.1514.dat
4424,20170707/doc.0450.dat
4425,20170707/doc.0475.dat
4426,20170707/doc.3203.dat
4427,20170707/doc.2601.dat
4428,20170702/doc.0836.dat
4429,20170702/doc.2776.dat
4430,20170702/doc.3625.dat
4431,20170702/doc.0217.dat
4432,20170702/doc.1920.dat
4433,20170702/doc.2989.dat
4434,20170702/doc.2536.dat
4435,20170702/doc.4383.dat
4436,20170702/doc.4145.dat
4437,20170702/doc.4440.dat
4438,20170702/doc.4163.dat
4439,20170702/doc.3778.dat
4440,20170702/doc.1538.dat
4441,20170702/doc.4379.dat
4442,20170702/doc.3577.dat
4443,20170702/doc.3397.dat
4444,20170702/doc.0465.dat
4445,20170702/doc.0144.dat
4446,20170702/doc.1637.dat
4447,20170702/doc.1603.dat
4448,20170702/doc.2827.dat
4449,20170702/doc.4493.dat
4450,20170702/doc.4071.dat
4451,20170702/doc.0820.dat
4452,20170726/doc.3784.dat
4453,20170702/doc.4251.dat
4454,20170702/doc.1722.dat
4455,20170702/doc.3148.dat
4456,20170702/doc.2767.dat
4457,20170702/doc.2518.dat
4458,20170702/doc.3650.dat
4459,20170702/doc.2802.dat
4460,20170702/doc.1755.dat
4461,20170702/doc.1156.dat
4462,20170702/doc.3381.dat
4463,20170702/doc.0362.dat
4464,20170702/doc.4061.dat
4465,20170702/doc.4307.dat
4466,20170702/doc.0519.dat
4467,20170702/doc.2167.dat
4468,20170702/doc.0340.dat
4469,20170702/doc.0251.dat
4470,20170702/doc.1089.dat
4471,20170702/doc.1088.dat
4472,20170702/doc.1360.dat
4473,20170702/doc.1721.dat
4474,20170702/doc.2896.dat
4475,20170702/doc.1113.dat
4476,20170702/doc.2118.dat
4477,20170702/doc.1638.dat
4478,20170702/doc.2052.dat
4479,20170702/doc.4443.dat
4480,20170702/doc.3438.dat
4481,20170702/doc.4452.dat
4482,20170702/doc.3614.dat
4483,20170702/doc.2258.dat
4484,20170717/doc.2330.dat
4485,20170702/doc.0140.dat
4486,20170702/doc.0603.dat
4487,20170702/doc.4292.dat
4488,20170702/doc.2996.dat
4489,20170702/doc.1326.dat
4490,20170702/doc.4075.dat
4491,20170702/doc.3406.dat
4492,20170702/doc.3384.dat
4493,20170702/doc.3691.dat
4494,20170702/doc.1119.dat
4495,20170702/doc.2843.dat
4496,20170702/doc.2425.dat
4497,20170702/doc.4076.dat
4498,20170702/doc.1723.dat
4499,20170702/doc.2897.dat
4500,20170702/doc.2925.dat
4501,20170702/doc.2264.dat
4502,20170702/doc.1321.dat
4503,20170702/doc.3139.dat
4504,20170702/doc.0888.dat
4505,20170702/doc.1512.dat
4506,20170702/doc.2908.dat
4507,20170702/doc.2775.dat
4508,20170702/doc.3772.dat
4509,20170702/doc.0007.dat
4510,20170702/doc.3472.dat
4511,20170702/doc.1845.dat
4512,20170702/doc.1513.dat
4513,20170710/doc.4521.dat
4514,20170702/doc.3562.dat
4515,20170702/doc.1800.dat
4516,20170702/doc.1754.dat
4517,20170702/doc.1219.dat
4518,20170702/doc.1223.dat
4519,20170702/doc.1921.dat
4520,20170702/doc.0471.dat
4521,20170726/doc.4777.dat
4522,20170726/doc.2178.dat
4523,20170726/doc.4354.dat
4524,20170726/doc.3475.dat
4525,20170726/doc.3089.dat
4526,20170726/doc.4254.dat
4527,20170726/doc.4944.dat
4528,20170726/doc.1828.dat
4529,20170726/doc.2541.dat
4530,20170726/doc.2978.dat
4531,20170726/doc.1655.dat
4532,20170726/doc.2126.dat
4533,20170726/doc.2898.dat
4534,20170726/doc.1310.dat
4535,20170726/doc.0095.dat
4536,20170726/doc.3326.dat
4537,20170726/doc.1356.dat
4538,20170726/doc.0374.dat
4539,20170726/doc.3177.dat
4540,20170726/doc.1277.dat
4541,20170726/doc.2073.dat
4542,20170726/doc.1332.dat
4543,20170726/doc.1171.dat
4544,20170726/doc.0400.dat
4545,20170726/doc.3722.dat
4546,20170726/doc.3441.dat
4547,20170726/doc.3751.dat
4548,20170726/doc.0064.dat
4549,20170726/doc.3195.dat
4550,20170726/doc.1034.dat
4551,20170726/doc.0436.dat
4552,20170726/doc.1246.dat
4553,20170726/doc.2546.dat
4554,20170726/doc.3892.dat
4555,20170726/doc.1564.dat
4556,20170726/doc.2243.dat
4557,20170726/doc.3947.dat
4558,20170726/doc.4206.dat
4559,20170726/doc.3327.dat
4560,20170726/doc.1330.dat
4561,20170726/doc.0812.dat
4562,20170726/doc.4357.dat
4563,20170726/doc.3329.dat
4564,20170726/doc.4046.dat
4565,20170726/doc.3337.dat
4566,20170726/doc.4565.dat
4567,20170726/doc.3958.dat
4568,20170726/doc.1260.dat
4569,20170726/doc.2956.dat
4570,20170726/doc.3389.dat
4571,20170726/doc.4447.dat
4572,20170726/doc.1792.dat
4573,20170726/doc.0871.dat
4574,20170726/doc.1438.dat
4575,20170726/doc.0317.dat
4576,20170726/doc.0530.dat
4577,20170726/doc.4757.dat
4578,20170726/doc.2941.dat
4579,20170726/doc.0251.dat
4580,20170726/doc.3819.dat
4581,20170726/doc.2548.dat
4582,20170726/doc.5044.dat
4583,20170726/doc.3765.dat
4584,20170726/doc.3807.dat
4585,20170726/doc.3787.dat
4586,20170726/doc.0508.dat
4587,20170726/doc.4238.dat
4588,20170726/doc.4356.dat
4589,20170726/doc.1747.dat
4590,20170726/doc.0535.dat
4591,20170726/doc.1172.dat
4592,20170726/doc.0141.dat
4593,20170726/doc.3405.dat
4594,20170726/doc.1938.dat
4595,20170726/doc.3719.dat
4596,20170726/doc.1969.dat
4597,20170726/doc.4677.dat
4598,20170726/doc.0135.dat
4599,20170726/doc.3164.dat
4600,20170726/doc.3610.dat
4601,20170726/doc.2363.dat
4602,20170726/doc.0430.dat
4603,20170726/doc.0534.dat
4604,20170726/doc.5007.dat
4605,20170726/doc.0142.dat
4606,20170726/doc.3838.dat
4607,20170726/doc.1334.dat
4608,20170726/doc.1339.dat
4609,20170726/doc.1586.dat
4610,20170726/doc.1562.dat
4611,20170726/doc.2686.dat
4612,20170726/doc.3614.dat
4613,20170726/doc.0220.dat
4614,20170726/doc.3480.dat
4615,20170726/doc.5004.dat
4616,20170726/doc.0464.dat
4617,20170726/doc.0588.dat
4618,20170726/doc.4445.dat
4619,20170726/doc.0055.dat
4620,20170726/doc.3176.dat
4621,20170726/doc.1464.dat
4622,20170726/doc.0016.dat
4623,20170726/doc.2494.dat
4624,20170726/doc.1400.dat
4625,20170726/doc.1286.dat
4626,20170710/doc.4078.dat
4627,20170710/doc.1958.dat
4628,20170710/doc.1643.dat
4629,20170710/doc.1530.dat
4630,20170710/doc.0683.dat
4631,20170710/doc.0562.dat
4632,20170710/doc.1680.dat
4633,20170710/doc.2853.dat
4634,20170710/doc.1287.dat
4635,20170710/doc.2571.dat
4636,20170710/doc.2296.dat
4637,20170710/doc.1830.dat
4638,20170710/doc.4240.dat
4639,20170710/doc.1119.dat
4640,20170710/doc.3005.dat
4641,20170710/doc.0375.dat
4642,20170710/doc.3496.dat
4643,20170710/doc.2557.dat
4644,20170710/doc.3513.dat
4645,20170710/doc.2743.dat
4646,20170710/doc.0315.dat
4647,20170710/doc.4700.dat
4648,20170710/doc.4786.dat
4649,20170710/doc.2007.dat
4650,20170710/doc.2876.dat
4651,20170717/doc.4240.dat
4652,20170710/doc.3439.dat
4653,20170710/doc.1461.dat
4654,20170710/doc.0422.dat
4655,20170710/doc.0656.dat
4656,20170710/doc.1736.dat
4657,20170710/doc.2300.dat
4658,20170710/doc.2166.dat
4659,20170710/doc.2419.dat
4660,20170710/doc.1936.dat
4661,20170710/doc.4214.dat
4662,20170710/doc.4419.dat
4663,20170710/doc.0882.dat
4664,20170710/doc.4703.dat
4665,20170710/doc.4632.dat
4666,20170710/doc.3128.dat
4667,20170710/doc.0627.dat
4668,20170710/doc.4743.dat
4669,20170710/doc.4645.dat
4670,20170710/doc.1819.dat
4671,20170710/doc.4483.dat
4672,20170710/doc.1524.dat
4673,20170710/doc.0431.dat
4674,20170710/doc.3713.dat
4675,20170710/doc.0200.dat
4676,20170710/doc.3578.dat
4677,20170710/doc.4358.dat
4678,20170710/doc.1444.dat
4679,20170710/doc.4789.dat
4680,20170710/doc.4707.dat
4681,20170710/doc.2911.dat
4682,20170710/doc.0158.dat
4683,20170710/doc.2906.dat
4684,20170710/doc.0421.dat
4685,20170710/doc.1923.dat
4686,20170710/doc.4725.dat
4687,20170710/doc.2533.dat
4688,20170710/doc.1525.dat
4689,20170710/doc.0712.dat
4690,20170710/doc.1253.dat
4691,20170710/doc.1109.dat
4692,20170710/doc.2597.dat
4693,20170710/doc.4766.dat
4694,20170710/doc.2992.dat
4695,20170710/doc.4354.dat
4696,20170710/doc.3854.dat
4697,20170710/doc.2434.dat
4698,20170710/doc.4036.dat
4699,20170710/doc.3186.dat
4700,20170710/doc.1568.dat
4701,20170710/doc.3084.dat
4702,20170710/doc.1471.dat
4703,20170710/doc.4508.dat
4704,20170710/doc.2000.dat
4705,20170710/doc.2112.dat
4706,20170710/doc.4736.dat
4707,20170717/doc.2932.dat
4708,20170710/doc.0936.dat
4709,20170710/doc.2664.dat
4710,20170710/doc.1068.dat
4711,20170710/doc.0883.dat
4712,20170710/doc.4110.dat
4713,20170710/doc.0035.dat
4714,20170710/doc.4652.dat
4715,20170710/doc.2798.dat
4716,20170710/doc.2418.dat
4717,20170710/doc.1514.dat
4718,20170710/doc.2189.dat
4719,20170710/doc.1660.dat
4720,20170710/doc.0519.dat
4721,20170710/doc.1001.dat
4722,20170710/doc.2097.dat
4723,20170710/doc.3420.dat
4724,20170710/doc.2148.dat
4725,20170726/doc.2862.dat
4726,20170726/doc.0161.dat
4727,20170726/doc.3220.dat
4728,20170726/doc.3643.dat
4729,20170726/doc.4035.dat
4730,20170726/doc.4211.dat
4731,20170726/doc.3500.dat
4732,20170726/doc.0563.dat
4733,20170726/doc.4965.dat
4734,20170726/doc.2913.dat
4735,20170726/doc.0032.dat
4736,20170726/doc.3239.dat
4737,20170726/doc.0457.dat
4738,20170726/doc.0485.dat
4739,20170726/doc.1284.dat
4740,20170726/doc.0044.dat
4741,20170726/doc.3009.dat
4742,20170726/doc.0823.dat
4743,20170726/doc.3843.dat
4744,20170726/doc.3234.dat
4745,20170726/doc.3462.dat
4746,20170726/doc.2227.dat
4747,20170726/doc.3520.dat
4748,20170726/doc.4975.dat
4749,20170726/doc.3116.dat
4750,20170726/doc.4460.dat
4751,20170726/doc.3446.dat
4752,20170726/doc.2410.dat
4753,20170726/doc.2428.dat
4754,20170726/doc.3756.dat
4755,20170726/doc.0181.dat
4756,20170726/doc.4612.dat
4757,20170726/doc.4340.dat
4758,20170726/doc.4567.dat
4759,20170726/doc.1758.dat
4760,20170726/doc.3470.dat
4761,20170726/doc.0821.dat
4762,20170726/doc.3406.dat
4763,20170726/doc.1343.dat
4764,20170726/doc.1946.dat
4765,20170726/doc.0876.dat
4766,20170726/doc.2912.dat
4767,20170726/doc.1860.dat
4768,20170726/doc.4181.dat
4769,20170726/doc.2538.dat
4770,20170726/doc.3612.dat
4771,20170726/doc.4642.dat
4772,20170726/doc.4511.dat
4773,20170726/doc.2107.dat
4774,20170726/doc.3814.dat
4775,20170726/doc.0710.dat
4776,20170726/doc.4269.dat
4777,20170726/doc.4209.dat
4778,20170726/doc.0725.dat
4779,20170726/doc.4147.dat
4780,20170726/doc.3207.dat
4781,20170726/doc.3463.dat
4782,20170726/doc.4056.dat
4783,20170726/doc.1566.dat
4784,20170726/doc.2280.dat
4785,20170726/doc.3045.dat
4786,20170726/doc.1881.dat
4787,20170726/doc.0267.dat
4788,20170726/doc.4311.dat
4789,20170726/doc.1738.dat
4790,20170726/doc.0745.dat
4791,20170726/doc.4148.dat
4792,20170726/doc.1948.dat
4793,20170726/doc.1998.dat
4794,20170726/doc.4453.dat
4795,20170726/doc.0494.dat
4796,20170726/doc.3201.dat
4797,20170726/doc.1622.dat
4798,20170726/doc.4615.dat
4799,20170726/doc.2779.dat
4800,20170726/doc.1488.dat
4801,20170726/doc.2221.dat
4802,20170726/doc.4464.dat
4803,20170726/doc.0057.dat
4804,20170726/doc.3497.dat
4805,20170726/doc.4330.dat
4806,20170726/doc.3536.dat
4807,20170726/doc.1980.dat
4808,20170726/doc.1976.dat
4809,20170726/doc.3518.dat
4810,20170726/doc.1607.dat
4811,20170726/doc.0770.dat
4812,20170726/doc.4038.dat
4813,20170726/doc.2016.dat
4814,20170726/doc.1139.dat
4815,20170726/doc.3297.dat
4816,20170726/doc.3905.dat
4817,20170726/doc.5039.dat
4818,20170726/doc.3835.dat
4819,20170726/doc.3236.dat
4820,20170726/doc.1294.dat
4821,20170726/doc.4243.dat
4822,20170726/doc.2861.dat
4823,20170726/doc.2901.dat
4824,20170726/doc.2852.dat
